-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a736151a12eea2dc3f0a99edebd38a3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4599803a121ec8fdd3d57a79c2f9f1b/transformed/purchases-8.10.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1c26e004445c26703bca34eede19091/transformed/billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4778b37f8e1099addbf7303a7e9d1ac2/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/480bcc30bb4c9076013b43bb60e489a2/transformed/firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1b273084a7bd2a74b5a7d37e95fb2839/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/88b37886ea05de32a4ee4f47168708c5/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1032d862c7896371004143105a2cde4a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/33475a837adea6ba031845209a7cc5d9/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2005e4e9959effa13c0680848eff012f/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3bac7b9899d8cdea5d46ecb7d465b3d9/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ef20111f97be746b1428100d35be1521/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ea232d5405095eb37381f76ad843aab/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/78444fc902a5b9625b6ad5dd0477d56b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0a2608faf77c2e3531dba2375b12e1ad/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b8d3108d64a876062a717350b73a5ac/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f11524e6a44fe842caa2ad9d3d8b30d7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb0646955a38afbb99462dbd81c5d533/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2964f710804a76873b1b9b05ebcfffda/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a28f3258914bc5d3acb155400d5569aa/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/50a9bb13f3ba8a0ef7f61fa25a56c87e/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27cd0276919784a0fcb0726a6e97fbbc/transformed/review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57d056714039999c651ddcb2ac7acf94/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1984cef2d0b8a8c57444b9f5c6bf2a26/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/298a44e3fa0d4d3581d7397237cb650c/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/06772068d46ed07b41084f0d132071f8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/77cf8172c686cb0744910e8e440bb52a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477b97bf66d504c027ea524c8c68afe/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/21a2d97c3860439fbfe29fb0d388eee3/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b6f76a3af65fe324e732189969afddfe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/155abd1e743199a1223be760ecb5e9a6/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e2a6d8c51b0c47511f7b05712848ddc2/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/18edee2678663e347d5befe10a672eb7/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a353b84196443dbda8d1636e091efc9c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dba22b4f8841afbe13e3b87b5c4ff526/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3de888ce00d5f15ec1582c022f341c5d/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c9e5e8324632e71324faf598497742d1/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f176acdce3ebcd753b4fce717f7d3759/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0b62f942dc22960a684b5b57d44bc63d/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7da552846b4ef078bf304cfc41aacde9/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8e6e2fefbcf061f62e04e889b7b1526/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82a6c0ac89f17648276a13219a344b5e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1835607d7068c12f7d09ce627c18b8e8/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-svg:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6638f26083e63887b8d68925764541ff/transformed/coil-svg-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b020f12cc6a0de2e5d289ebf5962904b/transformed/coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3f0ba1def3fb9294b6da8b7795bdf4b7/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c8e89cc48d4c52383ce38862ad458dfe/transformed/coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/44c6556b19b3b44d7c1a4f94d6eaad29/transformed/coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/66e9c515c5265f77ae383a4b053b8761/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/663646e096227b1a3abb0d0dbf45ef0f/transformed/shimmer-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d1984c94671b5b773e0a2b5d74191ea4/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5944491b2c8948ee422f897e08cb3be8/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a782ed9f88b74682aa5fb867e8ad89a7/transformed/adaptive-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/22b52d46303382d07c9c0335577f9a9b/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/56bd7ca701d4f6ebe043f9cc84820d16/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b3497d56f436acca0b537e3335f72ee2/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d5128bfae30f2e1d43afc1066e01322/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cdff74081b96091c1581e041fd957044/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8369a1457599ff0abd37b1d11d9d696d/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/37f81a55ccd6d9e018ad318e962e137e/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/93f7f56ae089f0c6d3862d4325ba6a73/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/49bdbd16ba15c4826d6b3388e14104f5/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d017f08dd6474947b889b66bc2c586c6/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9502424a4c20ca629fb332a017a2647b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/864ed98bb301093f6fe5a33f233e43f1/transformed/ui-text-google-fonts-1.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fe66f7b7051296b44fa7246edc091d3a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6894e204c2e42bd3ef4ceeb294699454/transformed/media3-ui-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0ed7608ee4620b8b00a64412487779af/transformed/media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a723184c697c3b439d61f8893b956c4c/transformed/media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/52bf9e2d01d90302a98c6c2d037aa959/transformed/media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4d44f52db17732a7ae06f39c239bdb6/transformed/media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7415397be66edfc1ed573294dbccb72e/transformed/media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9e7370d6233cf6db4415ef89d47e1a17/transformed/media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/618fbeb0a2aa315a7e38fbd15eb92710/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c3cab7b1869124730ff175bc55625666/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/39928a0a9ae474ebb1d435529b253266/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ce08e7d0392aa01bb11ba75ad6d01598/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c51729c78677bae498f41222197d01f1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9c20936bbf2b892600d43c3c6741f403/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/86f0a4b3af42006af55193df7411c1ca/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c2b8ad11a2054531f8cca4a429974134/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1a49e4e64a77022a215560dfb0708c0e/transformed/window-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:17:1-31:12
